sorteren op datum. Eerste datum eerst,,,Categories:,Traffic,Humans,Nature,Noise,Music,Other,Silence,Machine
27,m.wirthlin_2016-04-15T16-25-47.000Z,Pim,00:00:01.814,00:00:02.059,Yes,No,Yes,Music,Drum beat,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:00.556,00:00:01.162,Yes,No,Yes,Noise,,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:02.577,00:00:04.396,No,No,No,Other,Opening drawer,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:04.345,00:00:05.154,Yes,No,Yes,Other,Dropping something on the table,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:05.204,00:00:06.013,Yes,No,Yes,Other,Dropping something on the table,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:06.619,00:00:07.074,No,No,Yes,Other,Bumbing into kitchencounter,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:07.226,00:00:10.763,Yes,No,No,Other,Plastic packaging,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:11.015,00:00:17.584,Yes,No,Yes,Other,Pouring cereal in bowl,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:17.988,00:00:19.555,No,No,No,Other,Opening drawer,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:19.555,00:00:20.211,No,No,Yes,Other,Clap,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:20.464,00:00:21.121,No,No,No,Other,Closing drawer,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:21.020,00:00:21.778,Yes,No,Yes,Other,Closing cabinet door,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:21.879,00:00:22.334,No,No,No,Other,Closing drawer,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:22.485,00:00:23.395,No,No,No,Other,Rattling,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:23.850,00:00:24.658,No,No,No,Other,Pop/rattle/slam,,
37,H.R.Beishuizen_2016-04-16T07-32-06.000Z,Pim,00:00:24.709,00:00:25.466,No,No,No,Other,Canister plop,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:00.000,00:00:30.000,No,Yes,No,Music,,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:06.511,00:00:07.157,No,No,Yes,Other,Mouse clicking,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:07.257,00:00:07.605,No,No,Yes,Other,Mouse clicking,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:09.593,00:00:10.040,No,No,Yes,Other,Mouse clicking,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:10.885,00:00:11.183,No,No,Yes,Other,Mouse clicking,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:11.879,00:00:12.525,Yes,No,Yes,Human,Sniffing,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:14.215,00:00:14.812,Yes,No,Yes,Human,Sniffing,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:20.180,00:00:20.528,Yes,No,Yes,Human,Sniffing,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:27.039,00:00:27.436,No,No,Yes,Other,Mouse clicking,,
48,S.Bosch.8_2016-04-16T15-28-44.000Z,Pim,00:00:30.369,00:00:30.766,No,No,Yes,Other,Mouse clicking,,
53,P.van.der.Meulen.4_2016-04-16T20-45-29.000Z,Pim,00:00:08.059,00:00:09.036,No,No,No,Other,Door opening,,
53,P.van.der.Meulen.4_2016-04-16T20-45-29.000Z,Pim,00:00:19.732,00:00:21.392,No,No,No,Other,Door closing,,
57,H.R.Beishuizen_2016-04-17T06-12-38.000Z,Pim,00:00:00.000,00:00:30.000,No,Yes,No,Silence,geen significante geluiden,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:01.193,00:00:01.839,Yes,No,Yes,Other,Dropping something,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:03.032,00:00:04.175,No,No,No,Other,Footsteps,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:05.070,00:00:05.368,Yes,No,Yes,Other,Tick,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:05.716,00:00:06.561,Yes,No,Yes,Other,Tick,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:07.356,00:00:08.350,No,No,No,Other,Footsteps,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:08.300,00:00:08.947,Yes,No,No,Other,slam,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:09.444,00:00:13.470,No,No,No,Other,Footsteps,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:16.651,00:00:17.297,No,No,No,Other,Thud,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:18.341,00:00:23.858,No,No,No,Other,Footsteps,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:24.653,00:00:27.486,No,No,No,Other,Footsteps,,
68,m.wirthlin_2016-04-17T13-36-59.000Z,Pim,00:00:29.971,00:00:30.766,No,No,No,Other,Thud,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:04.303,00:00:04.835,No,No,No,Other,Tap,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:05.367,00:00:05.754,No,No,No,Other,Tap,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:10.590,00:00:11.219,No,No,No,Other,Putting something on the table,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:11.750,00:00:12.814,No,No,No,Other,Sweeping something,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:17.891,00:00:26.169,Yes,No,Yes,Other,Crinkly bag,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:21.807,00:00:22.339,Yes,No,Yes,Other,Putting something on the table,,
95,P.van.der.Meulen.4_2016-04-18T05-13-34.000Z,Pim,00:00:26.836,00:00:29.931,Yes,No,Yes,Other,Crinkly bag,,
97,F.de.Vries.11_2016-04-18T05-32-24.000Z,Pim,00:00:13.132,00:00:29.884,Yes,No,Yes,Mechanical,Coffeemachine,,
168,S.Looije.2_2016-04-20T06:58:32.000Z,Tom,NA,NA,NA,NA,NA,NA,geen significante geluiden,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:24.539,00:00:26.083,Yes,No,Yes,Mechanical,phone vibration,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:19.795,00:00:24.441,No,No,No,Human,speech,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:13.618,00:00:19.538,No,No,No,Human,speech,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:07.428,00:00:12.760,No,No,No,Human,speech,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:12.165,00:00:12.680,Yes,No,Yes,Other,Notification,,
174,P.R.de.Weert_2016-04-20T07:20:10.000Z,Tom,00:00:01.912,00:00:07.299,No,No,No,Human,speech,,
177,m.wirthlin_2016-04-20T07:26:42.000Z,Tom,00:00:08.417,00:00:08.875,Yes,No,Yes,Other,knock,,
177,m.wirthlin_2016-04-20T07:26:42.000Z,Tom,00:00:02.169,00:00:07.651,No,No,No,Human,speech,,
177,m.wirthlin_2016-04-20T07:26:42.000Z,Tom,00:00:10.366,00:00:31.695,No,No,No,Human,speech,,
178,L.H.Boulogne_2016-04-20T07:32:48.000Z,Tom,00:00:02.991,00:00:13.728,No,No,No,Human,indistinct chatter,,
178,L.H.Boulogne_2016-04-20T07:32:48.000Z,Tom,00:00:21.818,00:00:28.412,No,No,No,Human,speech,,
178,L.H.Boulogne_2016-04-20T07:32:48.000Z,Tom,00:00:28.326,00:00:28.700,No,No,Yes,Mechanical,penclick,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:04.088,00:00:06.214,No,No,No,Other,sweeping something,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:04.082,00:00:06.980,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:09.003,00:00:11.387,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:11.448,00:00:17.111,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:19.231,00:00:20.108,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:20.261,00:00:21.150,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:21.438,00:00:22.510,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:22.596,00:00:23.111,No,No,No,Human,sigh,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:23.111,00:00:26.757,No,No,No,Human,speech,,
196,P.R.de.Weert_2016-04-20T11:16:51.000Z,Tom,00:00:28.535,00:00:28.945,No,No,No,Human,speech,,
202,J.Welink_2016-04-20T13:55:34.000Z,Tom,00:00:00.294,00:00:03.873,No,No,No,Traffic,stationary engine,,
202,J.Welink_2016-04-20T13:55:34.000Z,Tom,00:00:03.873,00:00:18.435,Yes,No,No,Traffic,accelerating engine,,
202,J.Welink_2016-04-20T13:55:34.000Z,Tom,00:00:23.092,00:00:27.897,Yes,No,No,Traffic,passing vehicle,,
114,L.H.Boulogne_2016-04-18T08-59-58.000Z,Pim,00:00:00.000,00:00:30.000,No,Yes,No,Silence,geen significante geluiden,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:00.000,00:00:01.842,Yes,No,No,Traffic,passing car,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:00.921,00:00:30.000,Yes,No,No,Traffic,light motorcycle,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:02.423,00:00:04.313,Yes,No,No,Traffic,passing car,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:08.094,00:00:11.632,Yes,No,No,Traffic,passing motorcycle,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:13.570,00:00:16.963,Yes,No,No,Traffic,passing motorcycle,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:17.399,00:00:18.611,Yes,No,No,Traffic,passing car,,
115,T.R.Janssen_2016-04-18T09-01-38.000Z,Pim,00:00:21.906,00:00:23.312,Yes,No,No,Traffic,passing car,,
119,T.R.Janssen_2016-04-18T12-45-50.000Z,Pim,00:00:00.000,00:00:30.000,No,Yes,No,Other,soft ticking,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:00.435,00:00:11.200,No,Yes,No,Music,,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:01.835,00:00:03.573,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:03.621,00:00:07.918,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:07.773,00:00:11.200,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:11.345,00:00:14.290,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:19.263,00:00:20.760,No,No,No,Human,laughing,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:21.146,00:00:22.546,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:22.980,00:00:24.622,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:24.960,00:00:26.022,No,No,Yes,Human,laughing,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:26.649,00:00:28.001,No,No,No,Human,speech,,
126,F.de.Vries.11_2016-04-18T18-21-49.000Z,Pim,00:00:28.629,00:00:29.884,No,No,No,Human,speech,,
143,L.H.Boulogne_2016-04-19T09-50-30.000Z,Pim,00:00:17.489,00:00:21.741,No,Yes,No,Silence,,,
143,L.H.Boulogne_2016-04-19T09-50-30.000Z,Pim,00:00:17.490,00:00:21.742,No,No,No,Human,sigh,,
143,L.H.Boulogne_2016-04-19T09-50-30.000Z,Pim,00:00:23.820,00:00:24.399,No,No,No,Other,tap,,
157,m.wirthlin_2016-04-19T21-38-14.000Z,Pim,00:00:00.594,00:00:02.276,Yes,No,Yes,Noise,,,
157,m.wirthlin_2016-04-19T21-38-14.000Z,Pim,00:00:02.325,00:00:30.627,Yes,No,Yes,Other,shower,,
157,m.wirthlin_2016-04-19T21-38-14.000Z,Pim,00:00:03.958,00:00:30.627,Yes,No,Yes,Other,water draining,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:00.194,00:00:30.023,Yes,No,Yes,Traffic,highway,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:00.340,00:00:00.922,Yes,No,Yes,Noise,,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:00.873,00:00:02.765,Yes,No,Yes,Noise,,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:02.716,00:00:05.238,Yes,No,Yes,Traffic,,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:02.716,00:00:05.238,Yes,No,Yes,Noise,,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:05.384,00:00:09.361,Yes,No,Yes,Traffic,highway,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:05.384,00:00:09.361,Yes,No,Yes,Noise,highway,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:15.375,00:00:15.763,Yes,No,Yes,Other,Bang,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:17.801,00:00:25.658,Yes,No,No,Mechanical,Truck engine,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:18.189,00:00:20.177,Yes,No,No,Mechanical,Brakes,,
182,H.R.Beishuizen_2016-04-20T08-49-26.000Z,Pim,00:00:28.617,00:00:30.023,No,No,No,Human,speech,,
9,F.de.Vries.11_2016-04-15T08:25:54.000Z,Rogier,NA,NA,,,,Silence,,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:01.340,00:00:01.790,1,0,1,Noise,Clap/tick,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:02.360,00:00:02.810,1,0,1,Noise,Clap/tick,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:02.710,00:00:09.010,0,0,0,noise,water from crane,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:09.500,00:00:09.850,1,0,1,Noise,Clap/tick,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:12.270,00:00:12.810,1,0,1,Noise,Clap/tick,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:13.070,00:00:13.500,1,0,1,Noise,Clap/tick,,
12,H.R.Beishuizen_2016-04-15T08:36:28.000Z,Rogier,00:00:19.610,00:00:30.000,1,0,0,mechanical,waterboiler,,
14,P.van.der.Meulen.4_2016-04-15T09:19:16.000Z,Rogier,NA,NA,,,,Silence,,,
15,P.van.der.Meulen.4_2016-04-15T09:22:53.000Z,Rogier,00:00:00.800,00:00:01.260,0,1,1,Nature,Chirping bird,,
15,P.van.der.Meulen.4_2016-04-15T09:22:53.000Z,Rogier,00:00:04.130,00:00:04.480,0,1,1,Nature,Chirping bird,,
15,P.van.der.Meulen.4_2016-04-15T09:22:53.000Z,Rogier,00:00:07.240,00:00:07.600,0,1,1,Nature,Chirping bird,,
15,P.van.der.Meulen.4_2016-04-15T09:22:53.000Z,Rogier,00:00:14.970,00:00:15.460,0,1,1,Nature,Chirping bird,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:01.520,00:00:03.500,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:04.460,00:00:06.000,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:06.970,00:00:07.740,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:08.040,00:00:09.140,1,0,1,Human,Laugh foreground,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:11.820,00:00:12.720,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:12.860,00:00:15.480,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:15.940,00:00:18.140,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:21.520,00:00:21.340,1,0,1,Human,Laugh foreground,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:27.860,00:00:29.070,0,0,0,Human,Foreground talk,,
19,S.Bosch.8_2016-04-15T13:01:41.000Z,Rogier,00:00:00.000,00:00:30.000,1,0,0,Human,Background chatter,,
54,P.van.der.Meulen.4_2016-04-16T20:56:12.000Z,Rogier,00:00:00.790,00:00:01.370,0,0,0,Other,?,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:00.550,00:00:01.110,1,0,1,Human,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:01.370,00:00:03.780,0,0,0,Human,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:05.510,00:00:06.410,1,0,1,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:06.880,00:00:09.080,1,0,0,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:09.810,00:00:10.450,1,0,1,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:11.320,00:00:11.640,1,0,1,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:12.960,00:00:13.310,1,0,1,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:14.200,00:00:14.500,1,0,1,Noise,,,
79,m.wirthlin_2016-04-17T15:38:44.000Z,Rogier,00:00:22.580,00:00:24.410,1,0,1,Nature,Animal,,
86,S.Looije.2_2016-04-17T18:35:34.000Z,Rogier,NA,NA,,,,Silence,,,
89,S.Looije.2_2016-04-17T18:39:57.000Z,Rogier,NA,NA,,,,Silence,,,
96,H.R.Beishuizen_2016-04-18T05:31:29.000Z,Rogier,00:00:00.000,00:00:30.000,0,1,0,Natural,Birds Chirping,,
96,H.R.Beishuizen_2016-04-18T05:31:29.000Z,Rogier,00:00:17.500,00:00:30.000,1,0,0,Traffic,Cars background,,
102,S.Looije.2_2016-04-18T06:24:10.000Z,Rogier,00:00:02.320,00:00:02.720,0,0,0,Noise,,,
128,L.H.Boulogne_2016-04-18T19:01:03.000Z,Rogier,00:00:00.060,00:00:06.730,0,0,0,Human,Background chatter,,
128,L.H.Boulogne_2016-04-18T19:01:03.000Z,Rogier,00:00:06.700,00:00:07.600,0,0,0,Human,Laughter,,
128,L.H.Boulogne_2016-04-18T19:01:03.000Z,Rogier,00:00:07.600,00:00:12.510,0,0,0,Human,Background chatter,,
128,L.H.Boulogne_2016-04-18T19:01:03.000Z,Rogier,00:00:12.530,00:00:13.370,0,0,0,Human,Laugh foreground,,
128,L.H.Boulogne_2016-04-18T19:01:03.000Z,Rogier,00:00:13.400,00:00:30.000,0,0,0,Human,Background chatter,,
130,,Rogier,NA,NA,,,,Silence,,,
133,P.van.der.Meulen.4_2016-04-18T21:32:30.000Z,Rogier,NA,NA,,,,Silence,,,
142,L.H.Boulogne_2016-04-19T09:47:33.000Z,Rogier,NA,NA,,,,Silence,,,
152,S.Looije.2_2016-04-19T16:27:46.000Z,Rogier,NA,NA,,,,Silence,,,
156,m.wirthlin_2016-04-19T21:36:18.000Z,Rogier,00:00:27.070,00:00:28.350,1,0,1,Noise,Beeping,,
156,m.wirthlin_2016-04-19T21:36:18.000Z,Rogier,00:00:00.550,00:00:02.190,1,0,0,Noise,,,
156,m.wirthlin_2016-04-19T21:36:18.000Z,Rogier,00:00:02.200,00:00:30.000,1,0,0,Noise,,,
170,m.wirthlin_2016-04-20T07:10:45.000Z,Rogier,00:00:00.550,00:00:30.000,0,0,0,Human,Background chatter,,
172,m.wirthlin_2016-04-20T07:14:36.000Z,Rogier,00:00:00.550,00:00:07.070,0,0,0,Human,,,
