sorteren op datum. Eerste datum eerst,,,Categories:,Traffic,Humans,Nature,Noise,Music,Other,Silence,Machine
186,H.R.Beishuizen_2016-04-20T08:52:50.000Z,Steven,00:00:29.719,00:00:30.602,Yes,No,Yes,Noise,,,
190,H.R.Beishuizen_2016-04-20T08:58:46.000Z,Steven,00:00:00.000,00:00:34.000,Yes,No,No,Traffic,Traffic,,
190,H.R.Beishuizen_2016-04-20T08:58:46.000Z,Steven,00:00:20.148,00:00:20.786,Yes,No,Yes,Other,,,
190,H.R.Beishuizen_2016-04-20T08:58:46.000Z,Steven,00:00:28.973,00:00:29.523,Yes,No,Yes,Other,Clap,,
195,R.Mencis_2016-04-20T11:06:36.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Human,Speech,,
195,R.Mencis_2016-04-20T11:06:36.000Z,Steven,00:00:01.433,00:00:02.805,Yes,No,Yes,Noise,,,
222,T.R.Janssen_2016-04-21T14:56:58.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Human,Speech,,
222,T.R.Janssen_2016-04-21T14:56:58.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Machine,Computer/airco,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:00.370,00:00:03.543,No,No,No,Human,Speech,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:00.648,00:00:01.189,Yes,No,Yes,Other,Clap,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:04.163,00:00:04.558,Yes,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:05.227,00:00:05.598,No,No,Yes,Other,Woodblock,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:06.060,00:00:06.506,No,No,Yes,Human,Speech,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:08.974,00:00:09.493,No,No,Yes,Other,,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:10.085,00:00:10.475,No,No,Yes,Other,Cowbell,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:11.750,00:00:12.155,No,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:13.600,00:00:15.119,No,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:15.775,00:00:16.255,No,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:17.301,00:00:21.402,No,No,No,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:23.269,00:00:23.936,No,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:27.849,00:00:28.214,No,No,Yes,Other,Tick,,
229,L.H.Boulogne_2016-04-21T18:05:19.000Z,Steven,00:00:28.265,00:00:28.846,No,No,Yes,Other,Cowbell,,
251,T.R.Janssen_2016-04-22T15:24:12.000Z,Steven,00:00:00.185,00:00:29.884,No,Yes,No,Music,Music,,
276,F.de.Vries.11_2016-04-23T12:26:08.000Z,Steven,00:00:00.444,00:00:31.881,Yes,No,No,Traffic,Traffic,,
276,F.de.Vries.11_2016-04-23T12:26:08.000Z,Steven,00:00:02.764,00:00:05.551,Yes,No,No,Human,Speech,,
276,F.de.Vries.11_2016-04-23T12:26:08.000Z,Steven,00:00:12.634,00:00:18.100,Yes,No,Yes,Other,Tick,,
276,F.de.Vries.11_2016-04-23T12:26:08.000Z,Steven,00:00:29.858,00:00:31.881,Yes,No,No,Other,swishing,,
308,L.H.Boulogne_2016-04-24T17:11:12.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Human,speech/murmuring,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:01,00:00:02,No,No,No,Other,Dropped phone,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:07,00:00:08,No,No,Yes,Other,Tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:08,00:00:08,No,No,Yes,Other,Tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:15,00:00:16,No,No,Yes,Other,stone bowl tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:16,00:00:17,No,No,Yes,Other,stone bowl tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:17,00:00:18,No,No,Yes,Other,tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:19,00:00:20,No,No,No,Other,sounds of cutlery,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:23,00:00:24,No,No,Yes,Other,stone bowl tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:24,00:00:25,No,No,Yes,Other,stone bowl tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:26,00:00:26,No,No,Yes,Other,tick,,
387,L.H.Boulogne_2016-04-25T17-12-29.000Z,Pim,00:00:28,00:00:29,No,No,Yes,Other,sounds of cutlery,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:00,00:00:01,Yes,No,Yes,Noise,,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:01,00:00:03,Yes,No,Yes,Noise,,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:02,00:00:03,No,No,No,Other,scratching sound,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:03,00:00:04,No,No,No,Other,scratching sound,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:04,00:00:10,Yes,No,Yes,Noise,,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:04,00:00:10,No,No,No,Traffic,sound of a bicycle,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:04,00:00:04,No,No,Yes,Other,short sweep,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:05,00:00:06,No,No,Yes,Other,squeek,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:10,00:00:11,Yes,No,Yes,Noise,,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:13,00:00:26,Yes,No,Yes,Noise,,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:16,00:00:16,No,No,No,Other,Rattling,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:17,00:00:30,No,No,No,Traffic,sound of a bicycle,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:24,00:00:25,No,No,No,Human,vocal,,
401,C.D.A.Wieringa_2016-04-26T09-42-07.000Z,Pim,00:00:30,00:00:30,Yes,No,Yes,Other,short sweep,,
442,R.Mencis_2016-04-26T21-52-58.000Z,Pim,00:00:00,00:00:32,Yes,No,No,Other,nail tapping,,
449,E.Karountzos_2016-04-27T09-23-00.000Z,Pim,00:00:00,00:00:31,No,No,No,Noise,,,
453,m.wirthlin_2016-04-27T10-24-33.000Z,Pim,00:00:01,00:00:31,No,No,No,Human,vocal,,
453,m.wirthlin_2016-04-27T10-24-33.000Z,Pim,00:00:05,00:00:09,No,No,No,Human,vocal loud,,
453,m.wirthlin_2016-04-27T10-24-33.000Z,Pim,00:00:16,00:00:17,No,No,No,Human,laughing,,
453,m.wirthlin_2016-04-27T10-24-33.000Z,Pim,00:00:25,00:00:27,No,No,No,Human,laughing,,
453,m.wirthlin_2016-04-27T10-24-33.000Z,Pim,00:00:27,00:00:28,No,No,No,Human,laughing,,
457,m.wirthlin_2016-04-27T10-35-47.000Z,Pim,00:00:01,00:00:32,Yes,No,No,Music,Very loud,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:00,00:00:33,No,No,No,Human,background murmer,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:02,00:00:03,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:09,00:00:10,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:10,00:00:11,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:11,00:00:13,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:12,00:00:13,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:20,00:00:21,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:21,00:00:23,No,No,No,Human,vocal,,
459,L.H.Boulogne_2016-04-27T11-26-39.000Z,Pim,00:00:23,00:00:28,No,No,No,Human,vocal,,
466,L.H.Boulogne_2016-04-27T12-24-48.000Z,Pim,00:00:00,00:00:13,No,No,No,Music,Loud,,
466,L.H.Boulogne_2016-04-27T12-24-48.000Z,Pim,00:00:13,00:00:31,No,No,No,Music,Loud,,
466,L.H.Boulogne_2016-04-27T12-24-48.000Z,Pim,00:00:17,00:00:25,No,No,No,Human,vocal,,
466,L.H.Boulogne_2016-04-27T12-24-48.000Z,Pim,00:00:31,00:00:36,No,No,No,Human,vocal,,
486,S.Bosch.8_2016-04-28T09-02-01.000Z,Pim,00:00:00,00:00:17,No,Yes,No,Nature,birds,,
486,S.Bosch.8_2016-04-28T09-02-01.000Z,Pim,00:00:00,00:00:32,No,No,No,Other,Footsteps,,
486,S.Bosch.8_2016-04-28T09-02-01.000Z,Pim,00:00:00,00:00:20,No,No,No,Other,Wind,,
486,S.Bosch.8_2016-04-28T09-02-01.000Z,Pim,00:00:04,00:00:05,No,No,No,human,vocal,,
486,S.Bosch.8_2016-04-28T09-02-01.000Z,Pim,00:00:26,00:00:28,No,No,No,Traffic,passing bicycle,,
493,S.Looije.2_2016-04-28T09-33-21.000Z,Pim,00:00:01,00:00:01,Yes,No,No,Noise,,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:03,00:00:03,No,No,No,human,vocal,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:07,00:00:11,No,No,No,human,vocal,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:08,00:00:09,Yes,No,Yes,Noise,,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:17,00:00:21,No,No,No,Noise,,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:21,00:00:24,No,No,No,Noise,,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:25,00:00:26,No,No,No,Noise,,,
499,S.Looije.2_2016-04-28T10-56-16.000Z,Pim,00:00:30,00:00:30,No,No,No,Noise,,,
507,R.Mencis_2016-04-28T11-07-39.000Z,Pim,00:00:00,00:00:31,No,No,No,Human,vocal,,
507,R.Mencis_2016-04-28T11-07-39.000Z,Pim,00:00:00,00:00:31,Yes,No,No,Other,ticking with nails,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:00,00:00:02,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:02.483,00:00:03.993,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:00.000,00:00:30.140,No,No,No,Human,background murmer,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:05.307,00:00:07.304,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:08.034,00:00:14.266,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:14.461,00:00:15.484,No,No,No,Human,laughing,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:15.143,00:00:15.776,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:16.263,00:00:16.798,No,No,No,Human,laughing,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:17.188,00:00:30.140,No,No,No,Human,vocal,,
513,X.L.X.Stokkel_2016-04-28T11-30-19.000Z,Pim,00:00:21.813,00:00:23.664,No,No,No,Human,laughing,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:00.628,00:00:29.884,No,No,No,Human,background murmer,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:01.545,00:00:04.635,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:05.166,00:00:06.566,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:06.324,00:00:07.869,No,No,No,Human,laughing,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:07.193,00:00:07.869,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:08.497,00:00:16.463,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:16.366,00:00:17.284,Yes,No,Yes,Human,vocal loud,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:17.525,00:00:18.056,No,No,No,Human,laughing,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:18.008,00:00:19.408,Yes,No,Yes,Human,vocal loud,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:20.808,00:00:21.387,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:22.353,00:00:23.125,No,No,No,Human,vocal,,
514,S.M.Romer_2016-04-28T11-31-12.000Z,Pim,00:00:23.849,00:00:29.884,No,No,No,Human,vocal,,
325,S.M.Romer_2016-04-25T08:27:20.000Z,Steven,00:00:00.416,00:00:02.408,Yes,No,Yes,Machine,Engine,,
325,S.M.Romer_2016-04-25T08:27:20.000Z,Steven,00:00:03.331,00:00:29.838,Yes,No,No,Machine,Engine,,
332,S.M.Romer_2016-04-25T08:35:46.000Z,Steven,00:00:00.463,00:00:02.134,Yes,No,Yes,Noise,Noise,,
332,S.M.Romer_2016-04-25T08:35:46.000Z,Steven,00:00:05.370,00:00:08.270,Yes,No,Yes,Other,,,
332,S.M.Romer_2016-04-25T08:35:46.000Z,Steven,00:00:06.944,00:00:19.065,No,No,No,Other,Human running,,
332,S.M.Romer_2016-04-25T08:35:46.000Z,Steven,00:00:16.296,00:00:24.190,Yes,No,No,Machine,Engine,,
333,H.R.Beishuizen_2016-04-25T08:37:27.000Z,Steven,00:00:00.000,00:00:34.000,Yes,No,No,Noise,Noise,,
333,H.R.Beishuizen_2016-04-25T08:37:27.000Z,Steven,00:00:22.569,00:00:33.542,Yes,No,No,Other,Truck backing,,
335,S.M.Romer_2016-04-25T08:42:25.000Z,Steven,00:00:00.478,00:00:02.240,Yes,No,No,Machine,Engine,,
335,S.M.Romer_2016-04-25T08:42:25.000Z,Steven,00:00:03.681,00:00:09.518,Yes,No,Yes,Machine,Engine revving,,
354,NA,Steven,NA,NA,NA,NA,NA,NA,NA,,
357,M.Sabatelli_2016-04-25T09:38:08.000Z,Steven,00:00:00.000,00:00:29.954,Yes,No,Yes,Other,Table tennis,,
366,J.Welink_2016-04-25T11:16:53.000Z,Steven,00:00:00.000,00:00:20.370,Yes,No,No,Noise,Wind on microphone,,
366,J.Welink_2016-04-25T11:16:53.000Z,Steven,00:00:20.370,00:00:29.907,Yes,No,No,Traffic,Passing cars,,
368,C.D.A.Wieringa_2016-04-25T11:21:22.000Z,Steven,00:00:00.000,00:00:05.278,Yes,No,No,Traffic,Traffic,,
368,C.D.A.Wieringa_2016-04-25T11:21:22.000Z,Steven,00:00:05.278,00:00:07.927,Yes,No,Yes,Other,Wind on microphone,,
368,C.D.A.Wieringa_2016-04-25T11:21:22.000Z,Steven,00:00:00.000,00:00:29.861,Yes,No,Yes,Other,Bicycle rattling,,
368,C.D.A.Wieringa_2016-04-25T11:21:22.000Z,Steven,00:00:07.927,00:00:29.861,Yes,No,No,Traffic,Traffic,,
368,C.D.A.Wieringa_2016-04-25T11:21:22.000Z,Steven,00:00:27.176,00:00:29.127,Yes,No,No,Humans,Background speech,,
379,J.Welink_2016-04-25T12:04:09.000Z,Steven,00:00:00.000,00:00:19.443,Yes,No,No,Traffic,Traffic,,
379,J.Welink_2016-04-25T12:04:09.000Z,Steven,00:00:19.392,00:00:24.799,Yes,No,Yes,Other,Wind on microphone,,
379,J.Welink_2016-04-25T12:04:09.000Z,Steven,00:00:29.113,00:00:32.472,Yes,No,No,Humans,Background speech,,
416,J.Welink_2016-04-26T13:31:37.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Humans,Background murmer,,
416,J.Welink_2016-04-26T13:31:37.000Z,Steven,00:00:06.759,00:00:07.285,Yes,No,Yes,Other,Book falling,,
417,J.Welink_2016-04-26T13:35:10.000Z,Steven,00:00:00.000,00:00:29.861,No,Yes,No,Other,Inside train/car,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:00.000,00:00:29.861,No,No,No,Humans,Background murmer,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:01.435,00:00:01.901,Yes,No,Yes,Humans,Speech,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:02.778,00:00:03.596,Yes,No,Yes,Humans,Shouting,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:01.944,00:00:02.778,Yes,No,Yes,Other,,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:18.009,00:00:21.221,Yes,No,Yes,Other,Squeeking,,
418,J.Welink_2016-04-26T13:37:59.000Z,Steven,00:00:23.009,00:00:24.114,Yes,No,Yes,Humans,Speech,,
436,R.Mencis_2016-04-26T21:10:16.000Z,Steven,00:00:00.000,00:00:00.975,Yes,No,Yes,Other,Scraping,,
436,R.Mencis_2016-04-26T21:10:16.000Z,Steven,00:00:00.975,00:00:02.095,Yes,No,Yes,Other,Ticks,,
452,m.wirthlin_2016-04-27T10:21:20.000Z,Steven,00:00:00.335,00:00:30.835,No,No,No,Human,Background murmer,,
452,m.wirthlin_2016-04-27T10:21:20.000Z,Steven,00:00:00.335,00:00:02.344,Yes,No,Yes,Machine,Machine,,
452,m.wirthlin_2016-04-27T10:21:20.000Z,Steven,00:00:07.697,00:00:13.946,Yes,No,Yes,Human,Speech,,
452,m.wirthlin_2016-04-27T10:21:20.000Z,Steven,00:00:27.536,00:00:30.835,Yes,No,Yes,Human,Speech,,
455,m.wirthlin_2016-04-27T10:32:32.000Z,Steven,00:00:00.446,00:00:02.518,Yes,No,Yes,Music,Loud background music,,
455,m.wirthlin_2016-04-27T10:32:32.000Z,Steven,00:00:03.123,00:00:09.883,Yes,No,No,Music,Loud background music,,
455,m.wirthlin_2016-04-27T10:32:32.000Z,Steven,00:00:11.698,00:00:32.020,Yes,No,No,Music,Loud background music,,
455,m.wirthlin_2016-04-27T10:32:32.000Z,Steven,00:00:10.310,00:00:11.666,Yes,No,No,Human,Baby,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:00.000,00:00:06.600,Yes,No,No,Human,Speech,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:01.338,00:00:04.452,Yes,No,Yes,Other,Swishing,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:07.107,00:00:10.881,Yes,No,No,Other,Swishing,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:08.584,00:00:10.220,Yes,No,Yes,Machine,Drilling,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:11.677,00:00:12.354,Yes,No,Yes,Other,Clap,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:12.646,00:00:13.563,Yes,No,Yes,Other,,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:13.154,00:00:19.846,No,No,No,Human,Speech,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:14.630,00:00:17.562,Yes,No,Yes,Machine,Drilling,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:20.630,00:00:23.006,No,No,No,Human,Background murmer,,
478,S.Bosch.8_2016-04-28T08:33:55.000Z,Steven,00:00:23.161,00:00:29.768,No,No,No,Human,Speech,,
485,NA,Steven,NA,NA,NA,NA,NA,NA,NA,,
494,S.Looije.2_2016-04-28T09:43:04.000Z,Steven,00:00:00.000,00:00:29.907,No,No,No,Human,Background murmer,,
494,S.Looije.2_2016-04-28T09:43:04.000Z,Steven,00:00:05.278,00:00:13.399,No,No,No,Human,Speech,,
494,S.Looije.2_2016-04-28T09:43:04.000Z,Steven,00:00:28.148,00:00:29.565,Yes,No,Yes,Other,Tick,,
500,S.Looije.2_2016-04-28T10:57:38.000Z,Steven,00:00:01.135,00:00:02.068,Yes,No,Yes,Other,Microphone,,
500,S.Looije.2_2016-04-28T10:57:38.000Z,Steven,00:00:02.068,00:00:04.809,Yes,No,No,Other,Wind on microphone,,
500,S.Looije.2_2016-04-28T10:57:38.000Z,Steven,00:00:06.546,00:00:31.881,No,No,No,Human,Speech,,
512,NA,Steven,NA,NA,NA,NA,NA,NA,NA,,
515,NA,Steven,NA,NA,NA,NA,NA,NA,NA,,